id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_samo_integration_samo_state,samo_integration.samo.state,model_samo_state,,1,1,1,1
access_samo_integration_samo_region,samo_integration.samo.region,model_samo_region,,1,1,1,1
access_samo_integration_samo_towns,samo_integration.samo.towns,model_samo_towns,,1,1,1,1
access_samo_integration_samo_hotelcategory,samo_integration.samo.hotelcategory,model_samo_hotelcategory,,1,1,1,1
access_samo_integration_samo_hotel,samo_integration.samo.hotel,model_samo_hotel,,1,1,1,1
access_samo_integration_samo_roomtype,samo_integration.samo.roomtype,model_samo_roomtype,,1,1,1,1
access_samo_integration_samo_allocation,samo_integration.samo.allocation,model_samo_allocation,,1,1,1,1
access_samo_integration_samo_meal,samo_integration.samo.meal,model_samo_meal,,1,1,1,1
access_samo_integration_samo_tour,samo_integration.samo.tour,model_samo_tour,,1,1,1,1
access_samo_integration_samo_port,samo_integration.samo.port,model_samo_port,,1,1,1,1
access_samo_integration_samo_freights,samo_integration.samo.freights,model_samo_freights,,1,1,1,1
access_samo_integration_samo_freightsclass,samo_integration.samo.freightsclass,model_samo_freightsclass,,1,1,1,1
access_samo_integration_samo_stopsale,samo_integration.samo.stopsale,model_samo_stopsale,,1,1,1,1
access_samo_integration_samo_release,samo_integration.samo.release,model_samo_release,,1,1,1,1
access_samo_integration_samo_servtype,samo_integration.samo.servtype,model_samo_servtype,,1,1,1,1
access_samo_integration_samo_service,samo_integration.samo.service,model_samo_service,,1,1,1,1
access_samo_integration_samo_spos,samo_integration.samo.spos,model_samo_spos,,1,1,1,1
access_samo_integration_samo_currency,samo_integration.samo.currency,model_samo_currency,,1,1,1,1
access_samo_integration_samo_hotelsalepr,samo_integration.samo.hotelsalepr,model_samo_hotelsalepr,,1,1,1,1
access_samo_integration_samo_servicesalepr,samo_integration.samo.servicesalepr,model_samo_servicesalepr,,1,1,1,1
access_samo_integration_samo_wizard,samo_integration.model_samo_wizard,model_samo_wizard,,1,1,1,1
access_samo_integration_samo_configuration,samo_integration.samo.configuration,model_samo_configuration,,1,1,1,1
