id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_succursale_ctm_succursale_ctm1,succursale_ctm.succursale_model_ctm_product_type,model_ctm_product_type,succursale_ctm.group_succursale_ctm_admin,1,1,1,1
access_succursale_ctm_succursale_ctm2,succursale_ctm.succursale_ctm_model_ctm_clts,model_ctm_clts,succursale_ctm.group_succursale_ctm_admin,1,1,1,1
access_succursale_ctm_succursale_ctm3,succursale_ctm.succursale_ctm_model_ctm_payement_method,model_ctm_payement_method,succursale_ctm.group_succursale_ctm_admin,1,1,1,1
access_succursale_ctm_succursale_ctm4,succursale_ctm.succursale_ctm_model_ctm_report_succursale,model_ctm_report_succursale,succursale_ctm.group_succursale_ctm_admin,1,1,1,1
access_succursale_ctm_succursale_ctm5,succursale_ctm.succursale_ctm_model_ctm_point_of_sale,model_ctm_point_of_sale,succursale_ctm.group_succursale_ctm_admin,1,1,1,1
access_succursale_ctm_succursale_ctm11,succursale_ctm.succursale_ctm,model_ctm_product_type,succursale_ctm.group_succursale_ctm_user,1,1,1,0
access_succursale_ctm_succursale_ctm22,succursale_ctm.succursale_ctm,model_ctm_clts,succursale_ctm.group_succursale_ctm_user,1,1,1,0
access_succursale_ctm_succursale_ctm33,succursale_ctm.succursale_ctm,model_ctm_payement_method,succursale_ctm.group_succursale_ctm_user,1,1,1,0
access_succursale_ctm_succursale_ctm44,succursale_ctm.succursale_ctm,model_ctm_report_succursale,succursale_ctm.group_succursale_ctm_user,1,1,1,0
access_succursale_ctm_succursale_ctm55,succursale_ctm.succursale_ctm_model_ctm_point_of_sale,model_ctm_point_of_sale,succursale_ctm.group_succursale_ctm_user,1,1,1,0
access_succursale_ctm_succursale_ctm66,succursale_ctm.succursale_ctm,model_wizard_succ_report,succursale_ctm.group_succursale_ctm_admin,1,1,1,1
access_succursale_ctm_succursale_ctm77,succursale_ctm.succursale_ctm_model_wizard_succ_report,model_wizard_succ_report,succursale_ctm.group_succursale_ctm_user,1,1,1,0
