id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctm_conductor,ctm_fleet.model_ctm_conductor,model_ctm_conductor,ctm_fleet.group_fleet_ctm,1,1,1,1
access_ctm_vehicle_state,ctm_fleet.model_ctm_vehicle_state,model_ctm_vehicle_state,ctm_fleet.group_fleet_ctm,1,1,1,0
access_ctm_vehicle_state1,ctm_fleet.model_ctm_vehicle_state,model_ctm_vehicle_state,ctm_fleet.group_fleet_ctm_admin,1,1,1,1
access_ctm_vehicle_state_detail,ctm_fleet.model_ctm_vehicle_state_detail,model_ctm_vehicle_state_detail,ctm_fleet.group_fleet_ctm,1,1,1,0
access_ctm_vehicle_state_detail1,ctm_fleet.model_ctm_vehicle_state_detail,model_ctm_vehicle_state_detail,ctm_fleet.group_fleet_ctm_admin,1,1,1,1
access_ctm_intervention_detail,ctm_fleet.model_ctm_intervention_detail,model_ctm_intervention_detail,ctm_fleet.group_fleet_ctm,1,1,1,0
access_ctm_intervention_detail1,ctm_fleet.model_ctm_intervention_detail,model_ctm_intervention_detail,ctm_fleet.group_fleet_ctm_admin,1,1,1,1
access_wizard_print_states,ctm_fleet.model_wizard_print_states,model_wizard_print_states,ctm_fleet.group_fleet_ctm_admin,1,1,1,1
access_ctm_vehicle_type,ctm_fleet.model_ctm_vehicle_type,model_ctm_vehicle_type,ctm_fleet.group_fleet_ctm,1,1,1,1
access_ctm_intervention_rubrique,ctm_fleet.model_ctm_intervention_rubrique,model_ctm_intervention_rubrique,ctm_fleet.group_fleet_ctm,1,1,1,1
access_ctm_intervention_usage,ctm_fleet.model_report_vehicle_usage,model_report_vehicle_usage,ctm_fleet.group_fleet_ctm,1,1,1,1
