id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_excursion_etat_prestataire,excursion.etat.prestataire,model_excursion_etat_prestataire,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_etat_prestataire1,excursion.etat.prestataire,model_excursion_etat_prestataire,excursion.group_excursion_ctm,1,1,1,0
access_excursion_prestation,excursion.prestation,model_excursion_prestation,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_prestation1,excursion.prestation,model_excursion_prestation,excursion.group_excursion_ctm,1,1,1,0
access_excursion_detail_prix,excursion.detail.prix,model_excursion_detail_prix,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_detail_prix1,excursion.detail.prix,model_excursion_detail_prix,excursion.group_excursion_ctm,1,1,1,0
access_excursion_excursion,excursion.excursion,model_excursion_excursion,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_excursion1,excursion.excursion,model_excursion_excursion,excursion.group_excursion_ctm,1,1,1,0
access_excursion_wizards_print_prestataires,excursion.wizards.print.prestataires,model_wizards_print_prestataires,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_wizards_liquidationtickets,excursion.wizards.liquidationtickets,model_wizards_liquidationtickets,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_wizards_print_prestataires1,excursion.wizards.print.prestataires,model_wizards_print_prestataires,excursion.group_excursion_ctm,1,1,1,0
access_excursion_excursion_pointdepart,excursion.pointdepart,model_excursion_pointdepart,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_excursion_pointdepart1,excursion.pointdepart,model_excursion_pointdepart,excursion.group_excursion_ctm,1,1,1,0
access_excursion_excursion_tarif,excursion.tarif,model_excursion_tarif,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_excursion_tarif1,excursion.tarif,model_excursion_tarif,excursion.group_excursion_ctm,1,1,1,0
access_excursion_circuit,excursion.circuit,model_excursion_circuit,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_circuit1,excursion.circuit,model_excursion_circuit,excursion.group_excursion_ctm,1,1,1,0
access_excursion_emplacement,excursion.emplacement,model_excursion_emplacement,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_emplacement1,excursion.emplacement,model_excursion_emplacement,excursion.group_excursion_ctm,1,1,1,0
access_excursion_agence,excursion.agence,model_excursion_agence,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_agence1,excursion.agence,model_excursion_agence,excursion.group_excursion_ctm,1,1,1,0
access_excursion_vendeur,excursion.vendeur,model_excursion_vendeur,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_vendeur1,excursion.vendeur,model_excursion_vendeur,excursion.group_excursion_ctm,1,1,1,0
access_excursion_guide,excursion.guide,model_excursion_guide,excursion.group_excursion_ctm_admin,1,1,1,1
access_excursion_guide1,excursion.guide,model_excursion_guide,excursion.group_excursion_ctm,1,1,1,0
access_excursion_horairedej,excursion.horairedej,model_excursion_horairedej,excursion.group_excursion_ctm_admin,1,1,1,1
