id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctm_room_types_category,ctm_accounting.model_room_types,model_room_types,ctm_accounting.ctm_acc_group,1,1,1,1
access_ctm_room_types_category1fghfj,ctm_accounting.model_room_types,model_room_types,ctm_accounting.ctm_cont_group,1,1,1,0
access_ctm_room_meal_category1,ctm_accounting.model_room_meal,model_room_meal,ctm_accounting.ctm_acc_group,1,1,1,1
access_ctm_room_meal_category11,ctm_accounting.model_room_meal,model_room_meal,ctm_accounting.ctm_cont_group,1,1,1,0
access_ctm_room_meal_category111,ctm_accounting.model_room_meal,model_room_meal,,1,1,1,1
access_ctm_reservation_list,ctm_accounting.model_ctm_reservation_list,model_ctm_reservation_list,ctm_accounting.ctm_acc_group,1,1,1,1
access_ctm_reservation_list1,ctm_accounting.model_ctm_reservation_list,model_ctm_reservation_list,ctm_accounting.ctm_cont_group,1,0,0,0
access_rooming_hotels_ticket,ctm_accounting.model_rooming_hotels,model_rooming_hotels,ctm_accounting.ctm_acc_group,1,1,1,1
access_rooming_hotels_ticket1rtrth,ctm_accounting.model_rooming_hotels,model_rooming_hotels,ctm_accounting.ctm_cont_group,1,1,1,0
access_rooming_list_ticket1,ctm_accounting.model_rooming_list,model_rooming_list,ctm_accounting.ctm_acc_group,1,1,1,1
access_rooming_list_ticket11,ctm_accounting.model_rooming_list,model_rooming_list,ctm_accounting.ctm_cont_group,1,0,0,0
accessctm_to,ctm_accounting.model_tour_operator,model_tour_operator,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_to1,ctm_accounting.model_tour_operator,model_tour_operator,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_red,ctm_accounting.model_rooming_rule,model_rooming_rule,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_red1111,ctm_accounting.model_rooming_rule,model_rooming_rule,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_red1,ctm_accounting.model_reduction_apply,model_reduction_apply,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_red11,ctm_accounting.model_reduction_apply,model_reduction_apply,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_room_categ,ctm_accounting.model_room_categories,model_room_categories,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_room_categ1,ctm_accounting.model_room_categories,model_room_categories,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_seasons,ctm_accounting.model_seasons,model_seasons,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_seasons1,ctm_accounting.model_seasons,model_seasons,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_contracts,ctm_accounting.model_contract_contract,model_contract_contract,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_contracts1,ctm_accounting.model_contract_contract,model_contract_contract,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_line,ctm_accounting.model_contract_price_line,model_contract_price_line,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_line1,ctm_accounting.model_contract_price_line,model_contract_price_line,ctm_accounting.ctm_cont_group,1,1,1,0
accessctm_pricescontractdlf,ctm_accounting.model_contract_prices,model_contract_prices,ctm_accounting.ctm_acc_group,1,1,1,1
accessctm_pricescontractdlf1,ctm_accounting.model_contract_prices,model_contract_prices,ctm_accounting.ctm_cont_group,1,1,1,0
access_early_booking_acc,ctm_accounting.model_early_booking,model_early_booking,ctm_accounting.ctm_acc_group,1,1,1,1
access_early_booking_cont,ctm_accounting.model_early_booking,model_early_booking,ctm_accounting.ctm_cont_group,1,1,1,0
access_etat_early_booking_acc,ctm_accounting.model_etat_early_booking,model_etat_early_booking,ctm_accounting.ctm_acc_group,1,1,1,1
access_etat_early_booking_cont,ctm_accounting.model_etat_early_booking,model_etat_early_booking,ctm_accounting.ctm_cont_group,1,1,1,0
